"Number","Kanal 5 Letzte (C)","Kanal 1 Letzte (mV)"
"3259","0,770","-0,779"
"3260","0,762","-0,781"
"3261","0,766","-0,783"
"3262","0,770","-0,785"
"3263","0,774","-0,786"
"3264","0,786","-0,787"
"3265","0,782","-0,789"
"3266","0,793","-0,790"
"3267","0,799","-0,792"
"3268","0,801","-0,793"
"3269","0,805","-0,794"
"3270","0,811","-0,796"
"3271","0,820","-0,797"
"3272","0,817","-0,799"
"3273","0,802","-0,801"
"3274","0,811","-0,803"
"3275","0,810","-0,804"
"3276","0,806","-0,806"
"3277","0,804","-0,807"
"3278","0,806","-0,809"
"3279","0,816","-0,810"
"3280","0,822","-0,812"
"3281","0,826","-0,813"
"3282","0,824","-0,815"
"3283","0,828","-0,817"
"3284","0,834","-0,818"
"3285","0,838","-0,819"
"3286","0,845","-0,821"
"3287","0,841","-0,822"
"3288","0,845","-0,824"
"3289","0,844","-0,825"
"3290","0,849","-0,827"
"3291","0,850","-0,828"
"3292","0,850","-0,830"
"3293","0,867","-0,831"
"3294","0,859","-0,833"
"3295","0,871","-0,834"
"3296","0,867","-0,836"
"3297","0,873","-0,837"
"3298","0,882","-0,838"
"3299","0,882","-0,840"
"3300","0,881","-0,842"
"3301","0,879","-0,843"
"3302","0,877","-0,845"
"3303","0,887","-0,846"
"3304","0,891","-0,848"
"3305","0,892","-0,849"
"3306","0,904","-0,851"
"3307","0,898","-0,852"
"3308","0,902","-0,854"
"3309","0,900","-0,855"
"3310","0,900","-0,857"
"3311","0,906","-0,858"
"3312","0,918","-0,860"
"3313","0,916","-0,861"
"3314","0,914","-0,862"
"3315","0,916","-0,865"
"3316","0,922","-0,866"
"3317","0,929","-0,867"
"3318","0,933","-0,869"
"3319","0,935","-0,870"
"3320","0,931","-0,871"
"3321","0,945","-0,873"
"3322","0,937","-0,875"
"3323","0,949","-0,876"
"3324","0,945","-0,878"
"3325","0,945","-0,879"
"3326","0,949","-0,880"
"3327","0,949","-0,882"
"3328","0,957","-0,883"
"3329","0,966","-0,885"
"3330","0,968","-0,886"
"3331","0,974","-0,888"
"3332","0,978","-0,889"
"3333","0,978","-0,891"
"3334","0,982","-0,892"
"3335","0,970","-0,894"
"3336","0,972","-0,896"
"3337","0,984","-0,897"
"3338","0,991","-0,898"
"3339","0,991","-0,900"
"3340","0,993","-0,901"
"3341","0,993","-0,903"
"3342","0,992","-0,904"
"3343","1,003","-0,906"
"3344","1,003","-0,907"
"3345","1,000","-0,909"
"3346","1,002","-0,910"
"3347","0,998","-0,912"
"3348","1,000","-0,914"
"3349","1,013","-0,915"
"3350","1,011","-0,916"
"3351","1,019","-0,918"
"3352","1,026","-0,919"
"3353","1,027","-0,920"
"3354","1,023","-0,922"
"3355","1,023","-0,923"
"3356","1,029","-0,925"
"3357","1,029","-0,927"
"3358","1,036","-0,928"
"3359","1,031","-0,929"
"3360","1,038","-0,931"
"3361","1,039","-0,932"
"3362","1,046","-0,933"
"3363","1,039","-0,936"
"3364","1,048","-0,937"
"3365","1,052","-0,938"
"3366","1,054","-0,940"
"3367","0,941","-0,943"
"3368","0,820","-0,943"
"3369","0,703","-0,942"
"3370","0,561","-0,942"
"3371","0,510","-0,944"
"3372","0,497","-0,947"
"3373","0,480","-0,949"
"3374","0,475","-0,951"
"3375","0,471","-0,954"
"3376","0,471","-0,956"
"3377","0,490","-0,958"
"3378","0,492","-0,960"
"3379","0,499","-0,962"
"3380","0,515","-0,963"
"3381","0,515","-0,965"
"3382","0,517","-0,966"
"3383","0,526","-0,968"
"3384","0,539","-0,970"
"3385","0,545","-0,971"
"3386","0,551","-0,972"
"3387","0,558","-0,974"
"3388","0,557","-0,975"
"3389","0,568","-0,976"
"3390","0,572","-0,978"
"3391","0,594","-0,979"
"3392","0,600","-0,980"
"3393","0,608","-0,982"
"3394","0,613","-0,983"
"3395","0,615","-0,985"
"3396","0,627","-0,987"
"3397","0,636","-0,988"
"3398","0,642","-0,989"
"3399","0,647","-0,991"
"3400","0,659","-0,992"
"3401","0,663","-0,994"
"3402","0,684","-0,995"
